"ID","Kalimat","Kelas"
"632","Fraksi Partai Persatuan Pembangunan dalam pendapat akhir mini yang dibacakan oleh Anggota DPR Rl yang terhormat Saudara Arsul Sani A-528 menyatakan memberikan persetujuan terhadap Rancangan Undang-undang tentang Peraturan Pemerintah Pengganti Undang- undang Nomor 1 Tahun 2015 tentang Perubahan Undang-undang Nomor 30 Tahun 2002 tentang Komisi Pemberantasan Korupsi, dengan catatan memperhatikan kembali batas usia dan perlu kajian agar Presiden tidak terlalu terburu-buru dalam mengeluarkan suatu peraturan pengganti undang-undang .","Statement"
"633","Fraksi Partai Demokrat dalam pendapat akhir mini yang dibacakan oleh anggota DPR Rl yang terhormat Saudari Erma Suryani Ranik, S. H. Nomor anggota A-446 menyatakan dapat memberikan persetujuan terhadap Rancangan Undang-undang tentang Penetapan Peraturan Pemerintah Pengganti Undang-undang Nomor 1 Tahun 2015 tentang Komisi Pemberantasan Korupsi menjadi undang-undang dalam pembicaraan tingkat II, dengan catatan untuk memperhatikan batas usia dan latar belakang pendidikan dan pengalaman sebagaimana diatur dalam Pasal 29 Undang-undang Nomor 30 Tahun 2002 tentang Komisi Pemberantasan Korupsi dalam penunjukkan Pimpinan KPK sementara .","Statement"
"634","Maka berdasarkan pandangan Fraksi-fraksi di atas Rapat Kerja Komisi III DPR Rl dalam rangka pengambilan keputusan tingkat pertama terhadap Rancangan Undang-undang Perpu Nomor 1 Tahun 2015 tentang Perubahan atas Undang-undang Nomor 30 Tahun 2002 tentang Komisi Pemberantasan Tindak Pidana Korupsi menjadi29undang-undang sesuai ketentuan Pasal 52 Ayat (3) Undang-undang Nomor 12 Tahun 2011 tentang Pembentukan Peraturan Perundang-Undangan .","Statement"
"635","Menyatakan Komisi III DPR Rl dengan mengucapkan Bismillahirrahmaanirrahim, memberikan persetujuan Rancangan Undang-undang tentang Penetapan Peraturan Pemerintah pengganti Undang-undang Nomor 1 Tahun 2015 tentang Perubahan atas Undang-undang Nomor 30 Tahun 2002 tentang Komisi Pemberantasan Tindak Pidana Korupsi menjadi undang-undang untuk dilanjutkan kepembicaraan tingkat II atau pengambilan keputusan pada Rapat Paripurna DPR Rl hari ini, Jumat 24 April 2015,Selanjutnya Komisi III DPR Rl menyampaikan catatan-catatan dari pandangan-pandangan fraksi adalah sebagai berikut:1 .","Statement"
"636","Dalam hal penunjukkan anggota sementara pimpinan Komisi Pemberantasan Korupsi sebagaimana dimaksud dalam Perpu Nomor 1 Tahun 2015 tentang Perubahan atas Undang-undang Nomor 30 Tahun 2002 tentang Komisi Pemberantasan Tindak Pidana Korupsi, Pemerintah harus memperhatikan persyaratan sebagaimana diatur di dalam Pasal 29 Undang-undang Nomor 30 Tahun 2002 tentang Komisi Pemberantasan Tindak Pidana Korupsi .","Statement"
"637","Meminta agar pemerintah dengan segera memproses seleksi calon Pimpinan KPK periode 2015-2019 .","Other"
"638","Meminta agar terdapat perubahan terhadap materi Undang-undang Nomor 30 Tahun 2002 tentang Komisi Pemberantasan Tindak Pidana Korupsi dalam hal meningkatkan kedudukan komite etik pada KPK yang bersifat Ad hoc menjadi permanen untuk mengawasi kinerja KPK .","Other"
"639","Meminta agar terdapat perubahan Undang-undang Nomor 30 Tahun 2002 tentang Komisi Pemberantasan Tindak Pidana Korupsi untuk menjaga marwah independensi KPK, yaitu dalam hal Pimpinan KPKtidak boleh mengundurkan diri untuk menjadi pejabat Negara lainnya selama menjabat Pimpinan KPK .","Other"
"640","Dan 2 tahun pasca menjabat Pimpinan KPK atau menawarkan diri dengan berbagai imbalan seperti penyelesaian kasus .","Other"
"641","Selanjutnya dalam tanggapan pemerintah menyatakan setuju dan sangat menghargai beberapa catatan-catatan yang diberikan Komisi III DPR Rl dengan akan menjadi perhatian dalam Revisi Undang-undang Nomor 30 Tahun 2002 tentang Komisi Pemberantasan Tindak Pidana Korupsi .","Other"
"642","Pemerintah menyarankan agar perubahan Undang-undang 30 tahun 2002 tentang Komisi Pemberantasan Tindak Pidana Korupsi untuk menjadi usulan inisiatif DPR Rl .","Other"
"643","Pemerintah juga menyampaikan terima kasih yang sebesar-besarnya dan penghargaan yang setinggi-tingginya kepada Komisi III yang telah memberikan dan mendedikasikan toleransi dan kerja keras untuk menyelesaikan pembahasan terhadap rancangan undang-undang ini .","Other"
"644","30Pimpinan Rapat Dewan Paripurna yang kami hormati,Bapak, Ibu Anggota DPR Rl, Saudara Menteri Hukum dan HAM,Serta hadirin yang berbahagia .","Other"
"645","Pada kesempatan ini perkenankanlah kami mengucapkan terima kasih dan penghargaan yang tinggi kepada pemerintah serta bersama-sama dengan Komisi Hi DPR Rl telah melakukan pembahasan rancangan undang-undang seeara tekun, teliti dan mendalam .","Other"
"646","Kami menyampaikan terima kasih pula kepada seluruh pihak dalam hal telah banyak membantu kelancaran pembahasan rancangan undang-undang ini .","Statement"
"647","Demikian laporan Komisi III DPR Rl terhadap pembahasan Rancangan Undang-undang tentang Penetapan Peraturan Pemerintah Pengganti Undang-undang Nomor 1 Tahun 2015 tentang Perubahan Atas Undang-undang Nomor 30 Tahun 2002 tentang Komisi Pemberantasan Tindak Pidana Korupsi menjadi undang-undang .","Other"
"648","Dan apabila ada kekurangan dan kesalahan dalam menyampaikan laporan ini kami atas nama pimpinan dan segenap anggota Komisi III DPR Rl menyampaikan permohonan maaf yang sebesar-besarnya .","Other"
"649","Selanjutnya perkenankanlah kami untuk menyerahkan rancangan ini untuk diambil keputusan dalam rapat Paripurna ini .","Other"
"650","Demikian kami akhiri .","Other"
"651","Wassalamualaikum Warahmatullahi Wabarakatuh .","Other"
"652","KETUA RAPAT:Terima kasih kami sampaikan kepada Saudara Dr. H. M. Azis Syamsuddin,S .","Other"
"653","H. , M. A. F. , M. H. yang telah menyampaikan laporannya .","Statement"
"654","Selanjutnya kami akan menanyakan kepada Anggota Dewan apakah RUU Penetapan Peraturan Pemerintah Pengganti Undang-undang Nomor 1 Tahun 2015 tentang Perubahan Atas Undang- undang Nomor 30 Tahun 2002 tentang Komisi Pemberantasan Tindak Pidana Korupsi untuk disahkan menjadi undang-undang?(RAPAT: SETUJU)Terima kasih .","Other"
"655","Dengan demikian kita telah menyetujui RUU tentang Penetapan Peraturan Pemerintah Pengganti Undang-undang Nomor 1 Tahun 2015 tentang Perubahan Atas Undang-undang Nomor 30 Tahun 2002 tentang Komisi Pemberantasan Tindak Pidana Korupsi untuk disahkan menjadi undang-undang,Sidang Dewan yang Terhormat .","Other"
"656","Berikutnya kami persilakan Saudara Menteri Hukum dan HAM Rl untuk menyampaikan pendapat akhir pemerintah mewakili Presiden .","Other"
"657","Kami persilakan .","Other"
"658","31MENTERI HUKUM DAN HAM (YASONNA H LAOLY):PENDAPAT AKHIR PRESIDEN ATASRANCANGAN UNDANG-UNDANG TENTANG PENETAPAN PERATURAN PEMERINTAH PENGGANTI UNDANG-UNDANG NOMOR 1 TAHUN 2015 TENTANG PERUBAHAN ATAS UNDANG-UNDANG NOMOR 30 TAHUN 2002 TENTANG KOMISI PEMBERANTASAN TIN DAK PIDANA KORUPSl MENJADI UNDANG-UNDANGDALAM RAPAT PARIPURNA DEWAN PERWAKILAN RAKYAT REPUBLIK INDONESIA Jakarta, 28 April 2015Saudara Pimpinan dan Anggota DPR Rl yang terhormat,Hadirin yang kami hormati .","Other"
"659","Pertama-tama izinkanlah kami mengajak kita semua untuk senantiasa memanjatkan puji syukur kepada Tuhan Yang Maha Kuasa, karena pada hari yang berbahagia ini kita dapat hadir dalam Rapat Paripurna DPR Rl dengan agenda antara lain penyampaian Pendapat Akhir Presiden atas Rancangan Undang-undang tentang Penetapan Peraturan Pemerintah Pengganti Undang-undang Nomor 1 Tahun 2015 tentang Perubahan Atas Undang-undang Nomor 30 Tahun 2002 tentang Komisi Pemberantasan Tindak Pidana Korupsi menjadi undang-undang .","Other"
"660","Sebagaimana diketahui bersama bahwa rancangan undang-undang ini telah diselesaikan pembahasannya dalam pembicaraan tingkat I secara simultan pada tanggal 23 April 2015 dengan keputusan menyetujui untuk diteruskan ke tahap selanjutnya yaitu pembicaraan tingkat II pengambilan keputusan dalam Rapat Paripurna Dewan Perwakilan Rakyat Republik Indonesia .","Other"
"661","Kita semua mengharapkan semoga rancangan undang-undang ini dapat disetujui bersama dalam Rapat Paripurna DPR Rl untuk disahkan menjadi undang- undang, sehingga keberlangsungan dan kesinambungan pencegahan pemberantasan tindak pidana korupsi dapat terus berjalan guna mewujudkan penyelenggaraan Negara yang bersih melalui penguatan pengaturan mengenai kelembagaan KPK .","Other"
"662","Khususnya mengenai mekanisme khusus pengisian keanggotaan sementara Pimpinan KPK yang sangat diperlukan untuk tetap menjamin kinerja dan capaian KPK sebagai salah satu lembaga Negara yang ditugaskan oleh undang-undang untuk melakukan pencegahan dan pemberantasan tindak pidana korupsi .","Other"
"663","32Saudara Pimpinan dan Anggota DPR Ri yang terhormat,Hadirin yang kami hormati .","Other"
"664","Sebagaimana yang telah kita ketahui dan rasakan bersama bahwa salah satu kelemahan dari Undang-undang Nomor 30 Tahun 2002 tentang Komisi Pemberantasan Tindak Pidana Korupsi adalah tidak adanya mekanisme khusus pengisian keanggotaan sementara Pimpinan KPK dalam hal terjadi kekosongan Pimpinan KPK yang disebabkan oleh kondisi khusus yang menyebabkan jumlah Pimpinan KPK kurang dari 3 (tiga) orang .","Other"
"665","Dengan adanya kondisi kegentingan yang memaksa dalam bentuk fakta bahwa sebelum ditetapkannya Penetapan Peraturan Pemerintah Pengganti Undang- undang Nomor 1 Tahun 2015 tentang Perubahan atas Undang-undang Nomor 30 Tahun 2002 tentang Komisi Pemberantasan Tindak Pidana Korupsi terdapat adanya 1 (satu) orang Pimpinan KPK yang teiah habis masa jabatannya dan adanya 2 (dua) orang Pimpinan KPK yang sedang menjalani proses hukum, sehingga menyebabkan kedua orang tersebut harus diberhentikan sementara dari jabatannya, maka pada tanggal 18 Februari 2015 Presiden memandang perlu untuk menggunakan hak konstitusionalnya berdasarkan Pasal 22 Ayat (1) Undang-Undang Dasar Negara Republik Indonesia Tahun 1945 menetapkan Perpu Nomor 1 Tahun 2015 tentang Perubahan Atas Undang- undang Nomor 30 Tahun 2002 tentang Komisi Pemberantasan Tindak Pidana Korupsi agar kondisi kegentingan yang memaksa sebagaimana tersebut di atas dapat segera kembali normal .","Other"
"666","Saudara Pimpinan dan Anggota DPR RI yang terhormat,Hadirin yang kami hormati .","Other"
"667","Perpu Nomor 1 Tahun 2015 tentang Perubahan Atas Undang-undang Nomor 30 Tahun 2002 tentang Komisi Pemberantasan Tindak Pidana Korupsi pada prinsipnya bersifat melengkapi pengaturan yang telah ada dalam Undang-undang Nomor 30 Tahun 2002 tentang Komisi Pemberantasan Tindak Pidana Korupsi, khususnya mengenai mekanisme khusus pengisian keanggotaan sementara Pimpinan KPK, sehingga dikemudian hari tidak terdapat kekosongan dalam hal diperlukan pengisian keanggotaan sementara Pimpinan KPK dalam waktu cepat guna menjaga keberlangsungan dan kesinambungan pencegahan dan pemberantasan tindak pidana korupsi .","Other"
"668","Sedangkan dalam kondisi yang normal, mekanisme pemilihan dan syarat untuk dapat diangkat sebagai Pimpinan KPK tetap dilaksanakan berdasarkan ketentuan yang diatur dalam Bab 5 Pasal 29 sampai dengan Pasal 37 Undang-undang Nomor 30 Tahun 2002 tentang Komisi Pemberantasan Tindak Pidana Korupsi .","Other"
"669","Saudara Pimpinan dan Anggota DPR RI yang terhormat,Hadirin yang kami hormati .","Other"
"670","Kami mencermati catatan-catatan yang disampaikan oleh masing-masing Fraksi pada pembicaraan tingkat i, apa yang telah disampaikan oleh Bapak Ketua33Komisi III DPR Rl yang baru saja dibacakan tadi .","Other"
"671","Kami menghargai usulan tersebut dan kami menyampaikan seperti yang disampaikan oleh Pak Ketua tadi, bahwa kami menunggu usul inisiatif DPR jika memang DPR Rl merasa bahwa usulan inisiatif untuk Revisi Perubahan Undang-undang tentang KPK untuk diajukan kepada Pemerintah dan nanti untuk kita bahas bersama .","Other"
"672","Berdasarkan hal tersebut di atas dan setelah mempertimbangkan secara sungguh-sungguh pandangan, pendapat dan persetujuan Fraksi-Draksi, izinkanlah kami mewakili Presiden dalam Rapat Paripurna yang terhormat ini, dengan senantiasa memohon pertolongan Tuhan Yang Maha Kuasa, Presiden menyatakan setuju Rancangan Undang-undang tentang Penetapan Peraturan Pemerintah Pengganti Undang-undang Nomor 1 Tahun 2015 tentang Perubahan Atas Undang-undang Nomor 30 Tahun 2002 tentang Komisi Pemberantasan Tindak Pidana Korupsi untuk disahkan menjadi undang-undang .","Other"
"673","Dalam kesempatan ini, dengan kerendahan hati secara khusus kami ingin menyampaikan apresiasi yang setinggi-tingginya kepada Pimpinan dan Anggota DPR Rl, secara khusus Anggota Komisi III DPR Rl yang senantiasa mengutamakan kepentingan bangsa dan Negara di atas kepentingan pribadi dan golongan khususnya selama berlangsungnya proses pembahasan rancangan undang-undang tentang Penetapan Peraturan Pemerintah Pengganti Undang-undang Nomor 1 Tahun 2015 tentang Perubahan Atas Undang-undang Nomor 30 Tahun 2002 tentang Komisi Pemberantasan Korupsi .","Other"
"674","Kami sampaikan juga ucapan terima kasih dan apresiasi atas segala dukungan dan partisipasinya semua pihak yang telah mendukung kelancaran pembahasan rancangan undang-undang ini, khususnya para wartawan dan para pemangku kepentingan yang selalu mengikuti proses pembahasan Rancangan Undang- undang ini dengan tertib .","Statement"
"675","Semoga Tuhan Yang Maha Esa senantiasa menuntun kita kepada jalan yang lurus dan semoga setiap pemikiran kita yang kita tuangkan dalam proses pembahasan rancangan undang-undang ini dapat dinilai sebagai amal ibadah oleh Tuhan Yang Maha Kuasa .","Statement"
"676","ATAS NAMA PRESIDEN REPUBLIK INDONESIA MENTERI HUKUM DAN HAK ASASI MANUSIAYASONNA H. LAOLYWallahul ilaa Aqwamiththoriq,Wassalamualaikum Warahmatullah34KETUA RAP AT:Terima kasih kami sampaikan kepada yang terhormat Saudara Menteri Hukum dan HAM Republik Indonesia yang telah menyampaikan pendapat akhirnya mewakili Presiden .","Other"
"677","Sekarang kami akan menanyakan kepada Sidang Dewan yang terhormat, apakah RUU tentang Penetapan Peraturan Pemerintah Pengganti Undang-undang Nomor 1 Tahun 2015 tentang Perubahan Atas Undang-undang Nomor 30 Tahun 2002 tentang Komisi Pemberantasan Tindak Pidana Korupsi dapat disetujui disahkan menjadi undang-undang?(RAPAT: SETUJU)Terima kasih,Melalui forum ini kami menyampaikan terima kasih dan penghargaan yang setinggi-tingginya kepada yang terhormat Saudara Menteri Hukum dan HAM Republik Indonesia beserta seluruh jajarannya atas segala peran serta dan kerjasama yang baik selama pembahasan rancangan undang-undang tersebut .","Other"
"678","Perkenankan pula kami atas nama Pimpinan Dewan memberikan penghargaan dan terima kasih kepada Pimpinan dan Anggota Komisi III DPR Rl serta Sekretariat Jenderal DPR Rl yang telah bersama-sama menyelesaikan rancangan undang-undang tersebut dengan baik .","Other"
"679","Sidang Dewan yang Terhormat,Dengan demikian selesailah acara pertama Rapat Paripurna Dewan hari ini .","Other"
"680","Sebelum kita masuki acara berikutnya, kami akan berikan waktu beberapa menit untuk memberi kesempatan kepada yang terhormat Saudara Menteri Hukum dan HAM serta seluruh jajarannya untuk meninggalkan ruang sidang .","Other"
"681","Kepada Anggota Dewan untuk tetap di tempat .","Other"
"682","Sidang Dewan yang Terhormat,Kehadiran Anggota setelah rapat dimulai menurut catatan Sekretariat, saat ini adalah 365 orang Anggota .","Other"
"683","Selanjutnya .","Other"
"684","INTERUPSI/F-PAN (ANANG HERMANSYAH):Interupsi Pimpinan, Anang dari PAN A-488, ada yang ingin saya sampaikan sebelum melanjutkan ke acara kedua .","Other"
"685","Ada beberapa hal yang ingin kami sampaikan kepada Pimpinan, bahwa tanggal 26 April ini kita akan memperingati hari HAKI sedunia .","Other"
"686","Dengan hal ini, ini menjadi momentum terbaik untuk memperbaiki kondisi terhadap35penghargaan HAKI di Indonesia, karena pembajakan sampai hari ini sudah sangat memiskinkan seniman dan merugikan serta menggerus kreativitas dari seniman kita dan merugikan triliunan rupiah untuk negara .","Other"
"687","Oleh sebab itu, Indonesia sebagai negara yang sangat berbudaya dan beradab, selama ini selalu menempati priority watch list di dunia internasional dan ini sangat memalukan bangsa Indonesia di mata internasional .","Other"
"688","Untuk itu sudah selayaknya DPR mengambil peran sentral bertindak sebagai garda terdepan menjadi panglima dalam pemberantasan pembajakan di tanah air .","Other"
"689","Hal ini sejalan dengan rencana Pimpinan DPR untuk menjadikan lembaga ini menjadi lembaga yang modern, kreatif, responsif, agresif, akuntabel dan transparan .","Other"
"690","Untuk itu, terkait dengan dilantiknya Kapolri juga yang baru dan menjadi salah satu mitra pengawasan dan penegakkan Undang-undang Hak Cipta, ini sudah waktunya yang tepat bagi kita semua dari seniman bersama dengan lembaga terhormat ini DPR untuk bersama-sama bergotong-royong melawan pembajakan karya cipta yang sudah sangat masif dan tidak terkendali ini .","Other"
"691","Mengingat Pasal 31 Ayat (2) huruf i serta Pasal 186 Ayat (6) dan Ayat (7) Tatib DPR, maka kami meminta dukungan penuh Pimpinan DPR Rl dan seluruh teman- teman, sahabat-sahabat DPR .","Other"
"692","parlemen anti pembajakan dan penegakan HAKI di Indonesia .","Other"
"693","Dengan ini saya akan menyerahkan dokumen Kaukus Parlemen Anti Pembajakan kepada Pimpinan .","Other"
"694","KETUA RAP AT:Silakan .","Other"
"695","Terima kasih .","Other"
"696","Bisa kita lanjutkan?Terima kasih .","Other"
"697","Sidang Dewan yang Terhormat,Selanjutnya mari kita masuki acara kedua Rapat Paripurna hari ini yaitu Pidato Penutupan Masa Sidang III Tahun Sidang 2014-2015 .","Other"
"698","Kepada Ketua DPR Rl kami persilakan .","Other"
"699","KETUA DPR Rl (Drs SETYA NOVANTO, Ak):Assalamualaikum WarahmatullahiWabarakatuh .","Other"
"700","Salam sejahtera bagi kita semua .","Statement"
"701","Yang kami hormati Para Wakil Ketua DPR,Para Anggota DPR,Hadtrin yang berbahagia .","Other"
"702","36Puji dan syukur kita panjatkan kehadirat Tuhan Yang Maha Kuasa yang telah memberikan rahmat, karunia dan hidayah-Nya sehingga hari ini kita bersama-sama hadir pada Rapat Paripurna Penutupan Masa Sidang III tahun 2014-2015 .","Other"
"703","Dalam kesempatan ini DPR menyampaikan keprihatinan yang mendalam atas eksekusi hukuman mati terhadap Siti Zaenab dan Kami, TKI di Arab Saudi, di masa yang akan datang diharapkan pemerintah lebih meningkatkan perhatian dalam member! perlindungan dan bantuan hukum bagi TKI di luar negeri .","Other"
"704","Sidang Dewan yang Terhormat,Pimpinan perlu mengingatkan agar semua Anggota DPR menjaga harkat dan martabat serta kewibawaan lembaga DPR, untuk itu kami menyampaikan keprihatinan dan permohonan maaf kepada masyarakat Indonesia atas peristiwa kekerasan fisik yang terjadi pada saat berlangsungnya rapat kerja di DPR .","Other"
"705","Kami menghimbau kepada seluruh Anggota DPR untuk menjaga etika dan perilaku dalam berdemokrasi tanpa kekerasan .","Other"
"706","Sidang Dewan yang Terhormat,Selama Masa Sidang III, DPR telah melaksanakan fungsi legislasi terutama dalam menyelesaikan penyusunan RUU yang menjadi prioritas tahun 2015 termasuk RUU tentang Penetapan Perppu Nomor 1 Tahun 2015 tentang KPK menjadi undang- undang yang baru .","Other"
"707","Kita setujui bersama yang akan dilanjutkan pengajuan RUU Usui Inisiatif DPR perubahan atas revisi terhadap Undang-undang Nomor 30 Tahun 2002 tersebut secara komprehensif .","Other"
"708","Dalam masa sidang ini DPR dan Pemerintah hanya menyelesaikan 1 RUU dikarenakan jangka waktu masa sidang yang singkat dan banyaknya kegiatan Pemerintah yang membutuhkan perhatian dan energi seperti penyelenggaraan Konferensi Asia Afrika .","Other"
"709","Sementara itu, RUU yang sedang dalam proses pembahasan adalah RUU tentang Pengesahan Perjanjian Bantuan Timbal Batik Dalam Masalah Pidana Antara Republik Indonesia dan Republik Sosialis Vietnam .","Statement"
"710","Adapun RUU yang sedang disusun antara lain RUU tentang Radio dan Televisi Republik Indonesia, RUU tentang Penyiaran, RUU tentang Perlindungan dan Pemberdayaan Nelayan dan Pembudidayaan Ikan, RUU tentang Jasa Konstruksi, RUU tentang Arsitek, RUU tentang Perubahan Atas Undang-Undang Nomor 19 Tahun 2003 tentang BUMN, RUU tentang Penyandang Disabilitas, RUU tentang Pengelolaan Penyelenggaraan Ibadah Haji dan Penyelenggaraan Umroh, RUU tentang Perubahan Atas Undang-undang Nomor 39 Tahun 2004 tentang Penempatan dan Perlindungan TKI di luar negeri, RUU tentang Perubahan Atas Undang-undang Perbankan .","Statement"
"711","Selain itu DPR juga telah mengadakan RDPU RUU tentang Pertanahan .","Statement"
"712","Terkait dengan pelaksanaan Prolegnas 2015-2019, Badan Legislasi telah melakukan sosialisasi Prolegnas ke beberapa daerah dan stakeholder terkait .","Statement"
"713","Badan37Legislasi juga sedang melakukan harmonisasi dan sinkronisasi terhadap RUU yang menjadi prioritas Tahun 2015 .","Statement"
"714","DPR memberikan perhatian terhadap Putusan MK tentang dibatalkannya Undang-undang Nomor 7 Tahun 2004 tentang Sumber Daya Air dan berlakunya kembaii Undang-undang Nomor 11 Tahun 1974 tentang Pengairan untuk mengatur masalah sumber daya air .","Statement"
"715","Untuk itu DPR minta Pemerintah untuk segera mengajukan RUU mengenai sumber daya air .","Statement"
"716","DPR juga meminta Pemerintah untuk segera mengajukan RUU tentang Ketentuan Umum dan Tata Cara Perpajakan yang di dalamnya mengatur mengenai tax amnesty .","Statement"
"717","Sidang Dewan yang Terhormat,Dalam pelaksanaan fungsi anggaran, DPR memberikan perhatian khusus mengenai kementerian dan lembaga, menyerahkan bahan tertulis melalui komisi terkait, mengenai jenis belanja dan kegiatan paling lambat 30 hari setelah penetapan APBNP .","Statement"
"718","Namun, sampai dengan saat ini belum semua kementerian lembaga menyerahkan bahan tersebut kepada komisi terkait .","Other"
"719","Informasi mengenai jenis belanja dan kegiatan kementerian lembaga ini sangat penting diketahui DPR untuk menjadi bahan pelaksanaan fungsi pengawasan .","Statement"
"720","Hal ini sesuai dengan Putusan MK bahwa DPR tidak boleh lagi membahas sampai jenis belanja dan kegiatan, artinya Pemerintah sudah bisa menentukan sendiri kegiatan pembangunan apa yang akan diiakukan oleh Pemerintah tanpa harus dipindahkan oleh Anggota DPR di komisinya masing-masing .","Statement"
"721","Sidang Dewan yang Terhormat,Pada Masa Sidang III ini, DPR menyoroti beberapa hal yang menjadi perhatian dalam rangka melaksanakan fungsi pengawasan dengan membentuk Panja, melakukan Raker, RDP dan RDPU serta kunjungan kerja spesifik .","Statement"
"722","Pada masa sidang ini fungsi pengawasan yang dilaksanakan di bawah koordinasi Pimpinan DPR yaitu tim pemantau pelaksanaan otonomi khusus Papua, Aceh dan Yogyakarta .","Statement"
"723","Selain itu, ada beberapa Panja Pengawasan yang dibentuk oleh komisi dan sedang melaksanakan tugasnya yaitu Panja Pilkada, Panja Dana Desa, Panja Revisi Rencana Tata Ruang Wilayah untuk 7 provinsi, Panja Keselamatan Keamanan dan Kualitas Penerbangan Nasional, Panja Minerba, Panja Migas, Panja Manajemen Penanggulangan Bencana, Panja Anestesi, Panja Penerimaan Negara dan Panja Perbankan .","Statement"
"724","Perlu disampaikan bahwa Panja Badan Penyelenggara Ibadah Haji atau BPIH yang dibentuk DPR telah melaksanakan tugasnya pada masa sidang ini .","Statement"
"725","Panja sepakat dengan Pemerintah untuk menurunkan biaya perjalanan ibadah haji tahun ini, biaya yang semula diajukan Menteri Agama sebesar 3 .","Statement"
"726","195 Dolar Amerika disepakati turun menjadi sebesar 2 .","Other"
"727","717 Dolar Amerika .","Other"
"728","Panja lain yang dibentuk DPR, antara lain Panja Rencana Strategis Alutsista TNI, Panja Perumahan dan Pertanahan TNI, Panja Kesejahteraan Prajurit TNI, Panja Universal Service Obligation atau USO dan Penerimaan Negara Bukan Pajak atau38PNBP Kementerian Komunikasi dan Informasi, Panja LPP RRI dan LPP TVRI, Panja Penyiaran, Panja Otonomi Daerah dan Panja Aparatur Sipil Negara, Panja Perkebunan, Panja Swasembada Pangan, Panja Pengawasan Pupuk dan Benih dan Panja Pencemaran Laut .","Statement"
"729","Sebagai bentuk dukungan terhadap program Pemerintah daiam mengimplementasikan agenda pembangunan pasca 2015 Masyarakat Ekonomi Asean atau ASEAN Economy Community, DPR telah membentuk Panja Agenda Pembangunan Pasca 2015 dan Panja Masyarakat Ekonomi ASEAN atau ASEAN Economic Community .","Statement"
"730","Kunjungan Kerja Spesifik, antara lain peninjauan ke Jawa Barat, Sumatera Barat, dan Nusa Tenggara Barat untuk melihat struktur dan penataan kelembagaan IPDN, peninjauan lokasi Rutan BNN di Jakarta, dan tempat kejadian peledakan di Tanah Abang, infrastruktur di Pangkalan Bun, Makassar, Indramayu dan Daerah Istimewa Jogjakarta, Boalemo dan Batam, Perikanan dan Pertanian di Papua, Aceh, Sulawesi Barat dan Bali, Rencana Tata Ruang Wilayah Provinsi di Provinsi Papua Barat, Provinsi Kepulauan Bangka Belitung, Provinsi Sumatera Utara dan Provinsi Kepulauan Riau, Energi dan Sumber Daya Mineral di Kalimantan Barat, Kalimantan Timur, Riau dan Jawa Barat, Pertanahan dan Keamanan di Aceh, Kepulauan Riau, Jawa Timur dan Jawa Barat .","Statement"
"731","Masih terkait dengan fungsi pengawasan, DPR telah memberikan persetujuan atas usulan pengangkatan pejabat publik yaitu Kepala Kepolisian Republik Indonesia dan Deputi Gubernur Bank Indonesia .","Statement"
"732","Selain itu DPR juga telah memberikan pertimbangan terhadap penempatan Duta Besar Luar Biasa dan Berkuasa Penuh Brunei Darussalam untuk Republik Indonesia .","Statement"
"733","Sidang Dewan yang Terhormat,Berkaitan dengan kegiatan Diplomasi Parlemen, pada tanggal 24 Maret 2015 DPR telah menyelenggarakan Seminar International Womens Day 2015 yang dihadiri oleh Anggota DPR dan para Duta Besar negara sahabat .","Statement"
"734","Untuk kegiatan di forum internasional, Delegasi DPR telah menghadiri Sidang Tahunan 132 Inter Parliamentary Union atau IPU di Hanoi, Vietnam .","Statement"
"735","Pada saat menghadiri Sidang IPU itu, Ketua DPR telah diterima dan melakukan pertemuan dengan Presiden dan Ketua Parlemen Vietnam .","Statement"
"736","Daiam rangka penguatan hubungan bilateral, DPR telah menerima kunjungan sejumlah Ketua Parlemen dan Duta Besar Negara Sahabat .","Statement"
"737","DPR juga akan membentuk dan meresmikan 46 Grup Kerja Sama Bilateral atau GKSB antara DPR dengan Parlemen Negara-negara Sahabat daiam waktu dekat .","Statement"
"738","DPR juga telah menjadi tuan rumah penyelenggaraan Parliamentary Conference yang pertama daiam rangka memperingati 60 tahun Konferensi Asia Afrika yang diresmikan oleh Presiden Joko Widodo pada tanggal 23 April kemarin .","Statement"
"739","Konferensi yang dihadiri oleh Delegasi dari 32 Parlemen dan Perwakilan Negara Sahabat di Asia dan Afrika telah menghasilkan sebuah Deklarasi yang memuat pentingnya penguatan peran parlemen Negara-negara Asia dan Afrika daiam mendukung pemajuan kerja sama39selatan-selatan untuk perdamaian dunia dan kesejahteraan, termasuk pemberian dukungan terhadap Kemerdekaan Palestina .","Statement"
"740","Deklarasi juga berisi tentang Pembentukan Grup Kerja Sama antara Parleman Asia Afrika yang disebut dengan Asia Africa Parliamentary Group atau AAPG .","Statement"
"741","Selain itu juga disepakati pembentukan sekretariat tetap bersama dimana sekretariat tetap bersama grup tersebut yang berlokasi yang di Indonesia .","Statement"
"742","Penyelenggaraan Conference Parliamentary ini merupakan sejarah baru dalam rangka diplomas'! parlemen Indonesia sebagaimana diamanatkan oleh Undang- Undang MD3 .","Statement"
"743","Berbagai kegiatan diplomas'! parlemen di atas semakin menunjukkan semakin pentingnya peran diplomasi DPR dalam mendukung pelaksanaan politik luar negeri .","Statement"
